Data;Abertura;Maxima;Minima;Fechamento;Movel9;Movel21;Movel200
05/10/2018;4,97;5,01;4,86;4,92;4,94;4,78;
04/10/2018;4,94;5,1;4,9;4,96;4,94;4,76;
03/10/2018;5,02;5,17;4,87;4,96;4,94;4,74;
02/10/2018;4,94;5,05;4,94;5,02;4,93;4,72;
01/10/2018;4,94;4,97;4,86;4,88;4,91;4,69;
28/09/2018;5,12;5,19;4,93;4,93;4,92;4,67;
27/09/2018;5,26;5,32;5,08;5,12;4,91;4,65;
26/09/2018;5,01;5,24;5;5,24;4,86;4,6;
25/09/2018;4,86;4,99;4,84;4,99;4,77;4,53;
24/09/2018;4,76;4,92;4,76;4,81;4,71;4,49;
21/09/2018;4,63;4,7;4,4;4,63;4,69;4,46;
20/09/2018;4,75;4,79;4,57;4,57;4,7;4,44;
19/09/2018;4,84;4,86;4,61;4,72;4,74;4,42;
18/09/2018;4,94;5,01;4,6;4,81;4,74;4,4;
17/09/2018;4,97;5,06;4,84;4,93;4,73;4,35;
14/09/2018;4,81;5,01;4,81;4,93;4,68;4,3;
13/09/2018;4,86;5,09;4,76;4,76;4,61;4,23;
12/09/2018;4,52;4,89;4,18;4,81;4,57;4,18;
11/09/2018;4,53;4,53;4,25;4,52;4,52;4,12;
10/09/2018;4,85;5,06;4,5;4,59;4,52;4,08;
06/09/2018;5,21;5,34;4,6;4,83;4,5;4,03;
05/09/2018;4,88;5,28;4,88;5,09;4,41;3,95;
04/09/2018;4,62;5,07;4,62;4,85;4,24;3,83;
03/09/2018;4,43;4,71;4,43;4,71;4,09;3,73;
31/08/2018;4,15;4,43;4,11;4,43;3,94;3,63;
30/08/2018;3,94;4,17;3,94;4,17;3,82;3,55;
29/08/2018;4;4,19;3,88;3,89;3,73;3,49;
28/08/2018;3,78;4,01;3,78;4;3,69;3,45;
27/08/2018;3,57;3,76;3,53;3,76;3,61;3,4;
24/08/2018;3,68;3,68;3,48;3,55;3,57;3,36;
23/08/2018;3,62;3,75;3,55;3,59;3,58;3,34;
22/08/2018;3,61;3,7;3,53;3,65;3,57;3,32;
21/08/2018;3,76;3,84;3,51;3,55;3,55;3,29;
20/08/2018;3,68;3,84;3,5;3,64;3,55;3,26;
17/08/2018;3,92;3,92;3,46;3,74;3,53;3,22;
16/08/2018;3,81;4,05;3,81;3,94;3,48;3,17;
15/08/2018;3,56;3,79;3,5;3,76;3,36;3,09;
14/08/2018;3,51;3,61;3,48;3,56;3,26;3,02;
13/08/2018;3,29;3,53;3,29;3,47;3,19;2,97;
10/08/2018;3,38;3,38;3,25;3,37;3,12;2,92;
09/08/2018;3,25;3,4;3,25;3,36;3,05;2,88;
08/08/2018;3,12;3,28;3,06;3,22;2,98;2,83;
07/08/2018;3,11;3,15;3,01;3,06;2,92;2,79;
06/08/2018;2,94;3,09;2,94;3,09;2,88;2,76;
03/08/2018;2,87;2,91;2,84;2,91;2,83;2,73;
02/08/2018;2,82;2,88;2,82;2,86;2,81;2,71;
01/08/2018;2,8;2,94;2,79;2,82;2,8;2,7;
31/07/2018;2,88;2,88;2,79;2,79;2,79;2,68;
30/07/2018;2,86;2,88;2,79;2,84;2,79;2,67;
27/07/2018;2,83;2,9;2,83;2,84;2,78;2,66;
26/07/2018;2,91;2,94;2,83;2,84;2,76;2,64;
25/07/2018;2,87;2,95;2,84;2,89;2,74;2,62;
24/07/2018;2,82;2,87;2,82;2,87;2,71;2,59;
23/07/2018;2,86;2,87;2,78;2,81;2,67;2,56;
20/07/2018;2,79;2,87;2,75;2,78;2,63;2,54;
19/07/2018;2,86;2,91;2,26;2,74;2,6;2,51;
18/07/2018;2,79;2,95;2,79;2,86;2,56;2,49;
17/07/2018;2,69;2,83;2,69;2,79;2,49;2,45;
16/07/2018;2,59;2,8;2,56;2,68;2,41;2,42;
13/07/2018;2,39;2,55;2,35;2,55;2,34;2,39;
12/07/2018;2,39;2,4;2,29;2,3;2,29;2,38;
11/07/2018;2,42;2,42;2,25;2,27;2,29;2,39;
10/07/2018;2,27;2,32;2,27;2,27;2,3;2,4;
06/07/2018;2,35;2,43;2,26;2,27;2,3;2,41;
05/07/2018;2,26;2,38;2,26;2,31;2,31;2,43;
04/07/2018;2,25;2,28;2,23;2,28;2,31;2,44;
03/07/2018;2,3;2,32;2,25;2,3;2,32;2,45;
02/07/2018;2,36;2,38;2,22;2,25;2,33;2,47;
29/06/2018;2,3;2,34;2,29;2,33;2,35;2,49;
28/06/2018;2,28;2,4;2,26;2,32;2,35;2,51;
27/06/2018;2,33;2,33;2,26;2,28;2,36;2,53;
26/06/2018;2,3;2,36;2,27;2,33;2,38;2,55;
25/06/2018;2,28;2,41;2,28;2,32;2,39;2,57;
22/06/2018;2,32;2,44;2,25;2,25;2,41;2,6;
21/06/2018;2,34;2,46;2,28;2,3;2,45;2,63;
20/06/2018;2,41;2,45;2,34;2,34;2,49;2,67;
19/06/2018;2,45;2,55;2,36;2,41;2,53;2,7;
18/06/2018;2,6;2,6;2,43;2,48;2,55;2,73;
15/06/2018;2,6;2,6;2,48;2,48;2,57;2,75;
14/06/2018;2,54;2,61;2,53;2,53;2,6;2,78;
13/06/2018;2,61;2,67;2,45;2,55;2,61;2,81;
12/06/2018;2,6;2,67;2,57;2,58;2,63;2,83;
11/06/2018;2,61;2,61;2,45;2,46;2,64;2,86;
08/06/2018;2,44;2,57;2,36;2,52;2,69;;
07/06/2018;2,46;2,46;2,25;2,32;2,73;;
06/06/2018;2,66;2,73;2,53;2,7;2,83;;
05/06/2018;2,81;2,83;2,63;2,68;2,86;;
04/06/2018;2,85;2,95;2,8;2,82;2,91;;
01/06/2018;2,98;3,02;2,69;2,77;2,93;;
30/05/2018;2,99;3;2,9;2,95;2,97;;
29/05/2018;2,94;3;2,92;2,99;2,98;;
28/05/2018;3,02;3,03;2,89;2,94;2,98;;
25/05/2018;2,99;3,04;2,9;2,95;2,99;;
24/05/2018;3,04;3,09;2,98;3,01;2,99;;
23/05/2018;3,02;3,09;2,95;3,06;2,99;;
22/05/2018;2,95;3,02;2,95;3,02;;;
21/05/2018;2,99;3;2,93;2,95;;;
18/05/2018;3,01;3,01;2,93;2,96;;;
17/05/2018;3;3;2,96;2,97;;;
16/05/2018;3;3;2,98;3;;;
15/05/2018;3;3,02;2,96;2,97;;;
14/05/2018;3,01;3,04;2,96;3;;;
11/05/2018;3,09;3,1;2,93;2,97;;;
